title,vote_weight,predict
9315,0,0.3322824
399366,1,0.70831496
372084,1,0.83291274
8859,0,0.64944917
18781,1,0.6709642
629017,1,0.71992445
357940,1,0.81348985
575769,1,0.79517066
24056,1,0.682508
473149,1,0.7151514
52451,0,0.20818432
1578,0,0.6005157
65754,0,0.1500231
10911,1,0.687508
62764,0,0.16591617
10307,1,0.5192504
15357,1,0.6384888
556694,1,0.2974151
83533,1,0.023541933
21972,1,0.52067655
709,0,0.49686623
300681,1,0.51822
668,0,0.68279105
9593,0,0.16631597
777270,1,0.56833744
454992,0,0.604523
16538,0,0.4335082
195590,1,0.6695271
11104,1,0.7284468
9833,1,0.23509435
10708,0,0.3055128
59961,0,0.17147994
82695,0,0.29436228
75736,1,0.7249423
8867,1,0.666303
3536,1,0.2817486
48171,0,0.4909797
326423,1,0.5944758
12435,1,0.5938028
405965,1,0.68539846
14746,1,0.6257637
9919,0,0.3637783
4379,0,0.41632375
9614,0,0.64547616
16235,1,0.7015737
395458,0,0.5478682
9884,0,0.16312659
253,0,0.67887837
10950,0,0.57234156
10357,0,0.14335616
25748,1,0.7359839
517096,1,0.7798888
22586,1,0.60937256
9760,0,0.59699106
475,1,0.7079027
11954,1,0.5516979
15668,1,0.5929895
12700,1,0.5139279
6278,0,0.29575506
204922,0,0.57299924
12113,0,0.2342819
29996,1,0.6958306
943,0,0.47243547
241,0,0.4794641
9354,0,0.6055367
212778,0,0.65933853
22972,0,0.112422615
9535,0,0.18455234
197796,0,0.503843
255343,1,0.61549026
1639,0,0.052564044
7350,0,0.3967176
1412,1,0.71578187
213,0,0.69749945
241848,0,0.71977675
509,0,0.4197515
284,1,0.7041258
813,0,0.70311505
578189,1,0.65746284
16140,1,0.62333244
9966,1,0.62216854
12142,1,0.5880856
36362,1,0.692083
320,0,0.38937837
10734,0,0.6724053
10663,0,0.5707678
433694,1,0.7364969
244566,1,0.7193889
8005,0,0.58761215
7552,0,0.11133123
12620,0,0.56295514
31011,0,0.39453426
172391,1,0.6863804
500682,0,0.3810321
146198,0,0.5917319
19101,1,0.61424845
454294,1,0.42200133
11052,1,0.69653827
460555,1,0.3134477
5925,0,0.70035386
8202,0,0.2885724
369885,0,0.16257337
360814,1,0.75694674
10771,0,0.3040029
11481,1,0.7268802
380,0,0.5486087
387592,1,0.37264538
865,0,0.546811
408648,1,0.7329268
12106,0,0.49514267
509874,1,0.73331964
9029,0,0.48085672
36669,0,0.062311266
1825,0,0.5517507
907,1,0.65150857
9678,0,0.1645295
580175,0,0.6904322
51822,1,0.69673294
40805,0,0.07971126
239,0,0.7047604
2898,0,0.36202464
13333,1,0.73023456
11622,1,0.47560722
8393,1,0.7025992
9486,0,0.55372405
780382,1,0.6681138
11649,1,0.5799158
263341,1,0.5875078
579051,1,0.7675239
308504,1,0.4420578
258480,0,0.64627177
26505,0,0.1546831
10780,1,0.7113145
9475,0,0.5020609
2044,0,0.43840644
433310,0,0.74456525
76025,0,0.6925723
416234,0,0.7077685
15121,0,0.66936433
8374,0,0.6959791
55465,1,0.622819
376867,0,0.7196031
9366,0,0.47275594
9064,1,0.7137591
525,0,0.5338656
686,0,0.1429512
10637,0,0.51608944
9909,1,0.57138
4141,0,0.44782165
50456,0,0.5151841
40264,0,0.60341793
7303,0,0.33273485
88005,0,0.6648491
326947,1,0.86876154
11881,1,0.72831875
9975,1,0.37042242
6519,1,0.37359658
10730,1,0.5640391
59981,1,0.23562188
2789,0,0.101078466
429300,0,0.51088095
459992,0,0.44291496
6069,1,0.57765657
10222,1,0.7263166
133931,1,0.68035734
68730,0,0.43273076
452557,1,0.5324735
707,0,0.51134783
847,1,0.47277924
227306,0,0.30384967
10393,1,0.3634731
179053,1,0.768415
1089,0,0.5577019
485415,1,0.7792795
292431,0,0.7389101
13673,1,0.296205
65057,0,0.59883565
11260,0,0.2998782
708,0,0.4360723
294272,0,0.3129452
884,1,0.6659574
365942,0,0.520997
317744,1,0.76922655
11377,1,0.4646578
14282,1,0.30844426
19824,1,0.6970864
9331,1,0.28268614
7453,0,0.36794454
54540,1,0.65800434
37933,1,0.5858926
2277,0,0.11118833
37950,0,0.4172043
1643,1,0.7168843
45269,0,0.6298551
8068,0,0.6778258
318781,0,0.6346709
840,0,0.58532256
19959,0,0.18501377
25,0,0.2233703
48391,1,0.79541814
46261,1,0.564277
2085,1,0.5516856
451,1,0.7003596
117,0,0.54776436
6282,0,0.40219334
294963,0,0.7825559
1957,1,0.45250434
446021,0,0.5695631
2022,0,0.36439013
455207,0,0.5882577
9407,1,0.38168076
470044,1,0.57539815
625568,0,0.5376351
587412,1,0.83082515
8838,0,0.29654717
8619,0,0.057211973
10533,1,0.36143744
613,0,0.59826225
57876,1,0.7332211
1965,1,0.29599944
36593,0,0.5128582
1497,1,0.55515325
391,0,0.7230802
11635,0,0.56275845
806,1,0.5506066
824,0,0.34404218
10622,1,0.6531026
9954,1,0.5949867
383538,1,0.8266307
419831,1,0.72500646
500916,1,0.7644643
54318,1,0.43931118
303903,1,0.56633145
10134,1,0.73220295
10428,1,0.5868097
3580,0,0.32680428
174751,1,0.5613991
13051,0,0.47529897
3176,0,0.7004728
79,0,0.5020647
2623,1,0.6789972
770,0,0.69935495
76494,0,0.4493375
7305,1,0.5139608
157353,0,0.11106532
38117,0,0.62559867
401513,1,0.7428132
15472,0,0.64889896
279,0,0.6008008
39486,1,0.4725032
9869,1,0.3992248
11416,1,0.55465764
2179,1,0.5757758
460648,1,0.49954495
11797,1,0.67458355
14873,1,0.6022211
9531,0,0.44347453
351145,1,0.88396436
10329,1,0.3630796
642,0,0.68536437
17898,1,0.76633644
4553,0,0.6956402
452,1,0.7072056
38157,1,0.7399699
414419,1,0.32599613
923,1,0.721248
49049,0,0.3719123
518764,1,0.79882604
4478,1,0.44984138
28211,0,0.63544303
9907,1,0.35566112
19585,0,0.05653333
681,0,0.6781456
8367,0,0.37560412
326284,1,0.67841756
475210,0,0.59785765
390051,1,0.673758
504,0,0.67206144
10052,1,0.29421884
137321,1,0.33406147
4961,1,0.5140054
397873,1,0.80133235
12162,0,0.63002545
17431,0,0.6993011
11817,1,0.3615299
262391,0,0.66826636
14289,1,0.30359417
546230,1,0.8301872
13154,1,0.68462247
329540,1,0.7537272
9669,1,0.6899383
11133,1,0.5959252
8849,1,0.29949388
22907,1,0.5073499
3600,0,0.26937366
10053,1,0.6301044
501979,1,0.55181056
355506,1,0.74149835
254904,0,0.6472073
9691,1,0.36161238
50359,1,0.2808394
10057,1,0.51248485
1551,1,0.54078996
336000,1,0.7554519
1398,1,0.723135
9606,1,0.63565475
203316,1,0.74173343
318850,1,0.62513405
54445,1,0.68484867
11678,1,0.21026853
531428,1,0.70070916
210860,0,0.29470485
12797,1,0.5873389
6961,1,0.6301701
46332,1,0.7047464
11667,0,0.47521028
12133,0,0.26856846
576784,1,0.7261292
8195,0,0.32759324
393519,0,0.84991634
18162,0,0.113557756
95610,0,0.47313792
9550,1,0.6248605
246741,0,0.7239069
202575,1,0.6494612
40171,1,0.66558397
801,0,0.63710415
71469,0,0.5134205
8326,1,0.5936846
9277,0,0.6886513
376659,0,0.5965707
252680,1,0.7571253
6312,1,0.51837945
18501,0,0.3674964
23759,1,0.6517081
10974,1,0.6332065
77883,0,0.6347053
16411,1,0.72397757
8967,0,0.49829242
71864,1,0.5523338
9012,0,0.7027957
11637,1,0.49716973
72013,1,0.8174384
504997,1,0.69813484
9944,1,0.3977687
9320,1,0.29692253
16296,1,0.72005695
3035,1,0.7238255
440472,1,0.45673192
10127,1,0.7119586
9693,0,0.20387314
88042,1,0.56448764
13809,0,0.5999523
2395,0,0.119928256
9493,0,0.622715
388,0,0.39725664
384680,0,0.33443746
10204,0,0.09307382
12100,1,0.08637512
17097,1,0.72915107
79316,1,0.75586116
9462,1,0.7294096
446807,1,0.5093585
13056,1,0.5903961
817,0,0.49662602
505600,0,0.7045899
504982,1,0.6676101
9788,0,0.5657879
60308,0,0.36361486
523777,1,0.70694953
50348,0,0.45156515
59962,0,0.27273405
467909,1,0.38199708
11258,1,0.23706113
411221,1,0.9079563
407451,0,0.15355688
146,0,0.6075258
16535,1,0.7145517
12597,1,0.71892357
11653,1,0.6356821
11827,1,0.6767002
8012,1,0.508212
442056,1,0.74159914
308529,1,0.63580495
9285,0,0.6283561
307663,1,0.7370194
16441,1,0.67811966
2112,0,0.14272742
1858,0,0.057548832
11543,1,0.53349614
336011,1,0.8720174
257091,0,0.44725427
7450,1,0.21198261
225565,0,0.78450716
11113,1,0.61336935
262543,0,0.6934927
13377,1,0.73300093
84575,1,0.71578306
11533,1,0.7260234
9920,0,0.518204
16617,1,0.5356397
11321,0,0.32892895
8975,1,0.59915054
18487,0,0.110786125
9036,0,0.4362795
935,0,0.7110586
335462,1,0.65519154
75674,1,0.6767534
76649,0,0.113712035
795,0,0.32789847
9482,0,0.14450176
42297,0,0.33702758
286668,1,0.7114278
81446,1,0.7500307
34004,1,0.79499775
145135,0,0.7178993
3114,1,0.7028582
188222,1,0.53176963
11676,1,0.54814553
10998,1,0.62968534
292011,0,0.4048128
615137,1,0.9202851
9357,0,0.64959145
2026,0,0.4377446
107811,0,0.6498718
762,0,0.7216927
28597,1,0.6317487
8741,0,0.35097182
10292,1,0.7131512
8738,1,0.6449987
9272,1,0.6133793
790,1,0.7181022
10539,1,0.45643252
11172,0,0.43609777
301502,1,0.5751779
16340,1,0.6204282
68179,1,0.54226327
4944,0,0.4567365
9665,1,0.60158926
235,0,0.67091066
452832,0,0.5506311
425505,1,0.67452836
15144,0,0.6900131
19405,1,0.68734825
5966,0,0.4212264
47407,1,0.73689646
190955,1,0.547291
1677,1,0.4372404
383785,1,0.28291917
968,0,0.7153563
10413,1,0.6286455
13813,0,0.49847683
203739,0,0.55175817
10069,1,0.6729708
459202,1,0.5680878
49012,1,0.45292306
2428,1,0.5905334
673174,1,0.7733695
10775,1,0.7281241
10957,1,0.5696403
15516,1,0.73106945
157058,1,0.72950864
11031,1,0.7092419
446696,1,0.6657381
7735,0,0.6854126
7345,0,0.55038714
97367,0,0.63862795
345922,1,0.5910117
1051,1,0.7141155
463272,0,0.6548525
49526,0,0.4713772
10476,1,0.67849195
4584,1,0.6151649
9879,1,0.36723572
28739,1,0.70653653
10611,1,0.6475256
944,0,0.062247105
11114,1,0.6770689
11017,0,0.66465366
241239,1,0.6463673
1807,0,0.7060241
302401,0,0.44599873
9616,1,0.47557837
486131,0,0.53845114
286565,0,0.7425206
115348,1,0.47584173
36685,0,0.7165023
37094,0,0.54862213
266294,0,0.5374738
319,0,0.64009666
6623,1,0.3666696
95993,1,0.74228054
282631,1,0.7527364
169881,1,0.47805628
11547,1,0.7167712
22954,0,0.29354128
261023,0,0.35090134
2118,0,0.4714342
324560,1,0.64519715
10122,1,0.66529965
413052,1,0.745724
1443,0,0.68431205
8069,1,0.67313504
454293,0,0.561342
18736,1,0.6275364
6439,1,0.5180611
1213,0,0.43528152
500475,1,0.78387886
24420,0,0.4551202
17466,1,0.7026366
17379,1,0.40578872
1598,0,0.47162902
811634,1,0.8197042
321741,0,0.5810916
46838,0,0.7017856
10536,1,0.7088706
399174,0,0.3477455
24803,0,0.43577403
201,1,0.2938376
12160,1,0.2761953
8840,0,0.31599846
7520,1,0.5914056
226857,0,0.627323
522,0,0.60021204
500852,1,0.64777076
5176,0,0.3264634
8676,0,0.23680593
109410,0,0.43399864
446354,0,0.36045885
265177,0,0.7202327
69798,1,0.7877188
339380,1,0.5982754
6283,1,0.44968337
13121,1,0.7235551
308639,1,0.70866793
9778,0,0.529821
9816,1,0.6433277
11216,0,0.6996026
9618,0,0.33324385
4349,1,0.23832898
1541,0,0.61497563
70868,1,0.559211
370567,1,0.30577222
167073,0,0.66977274
11228,0,0.18650293
688,1,0.55578053
51162,1,0.53655386
395993,1,0.5256147
11282,0,0.6762753
400157,1,0.361008
5923,1,0.64372003
218778,1,0.53354096
11551,0,0.43401018
4824,0,0.29659277
9400,1,0.66977787
445954,1,0.6657267
313922,0,0.7003075
10314,0,0.6686843
2275,1,0.29466617
554241,1,0.54616183
10537,1,0.44934258
2976,0,0.36641368
21301,1,0.608979
9592,1,0.7267922
2655,0,0.11039913
313943,1,0.79934293
17918,1,0.65884113
694234,1,0.91893655
377264,0,0.72248834
2259,1,0.550022
498248,1,0.667431
10375,1,0.33037674
10017,1,0.7122644
11971,1,0.6520447
463821,0,0.4205299
2649,0,0.36153287
9651,1,0.474142
11888,1,0.47369963
198277,0,0.6754521
15371,1,0.6886729
9870,0,0.5214574
289,0,0.7175596
508,0,0.43479237
11428,1,0.63747245
10303,1,0.5506668
1687,1,0.7086295
10073,1,0.59749264
375262,0,0.6426137
33196,1,0.6347666
293670,1,0.66706747
82696,1,0.5106848
8953,1,0.5755509
10587,1,0.62216073
145220,1,0.3653059
3034,0,0.7070699
69,0,0.52481365
11185,1,0.61608124
10851,1,0.53398675
13855,1,0.08237396
9091,1,0.47679448
1900,0,0.37497118
333667,1,0.29676723
11976,1,0.5552339
115084,1,0.7351011
9397,0,0.18456413
426285,1,0.702867
257874,1,0.74111587
184341,1,0.5952952
13012,1,0.7124671
11979,1,0.47769484
532671,1,0.7445
11870,1,0.62536365
205,0,0.6041167
12481,1,0.7358823
628914,1,0.72553307
4643,1,0.660585
521,0,0.7141597
11683,0,0.6333079
9607,0,0.3821501
224141,0,0.36932495
12309,1,0.6982032
11096,0,0.5114291
437068,1,0.6539506
9208,0,0.3619851
11259,1,0.29419586
763329,1,0.85370415
14412,1,0.66508865
13342,1,0.7009068
8844,0,0.26315346
406,0,0.70673823
6557,0,0.51456374
419704,0,0.15320382
9276,0,0.62217057
39256,1,0.80115396
10466,1,0.66638196
599,1,0.7125108
1542,0,0.6593362
538207,1,0.7776314
58151,0,0.52546716
665828,1,0.633946
9456,1,0.66335374
16314,1,0.69120353
1700,0,0.58652467
794,1,0.70545626
10312,0,0.3611806
9753,1,0.6747866
429471,1,0.587984
109491,0,0.33379263
152,0,0.4717196
1921,1,0.43677336
153,0,0.69725055
325789,0,0.54391164
2525,1,0.6039098
334,0,0.45672047
12122,1,0.5718048
406429,1,0.4642108
16320,0,0.44979575
11081,0,0.40121537
140818,1,0.70960265
15379,1,0.7193884
620725,1,0.72114676
309886,0,0.66436195
334541,0,0.66732395
2005,0,0.5033702
73935,1,0.6309514
11850,1,0.7079222
32823,0,0.44783777
6435,1,0.2082241
14451,1,0.733038
64807,1,0.43723685
6589,1,0.55726737
180863,0,0.60121334
71859,0,0.68676454
38778,0,0.24246097
10185,1,0.6271115
38167,0,0.2992213
11006,1,0.70209867
9008,1,0.14237478
12144,0,0.6527685
8409,1,0.47080517
10673,0,0.62217444
428449,0,0.7714082
168,1,0.5555336
688258,1,0.7775404
9425,1,0.21337874
9406,1,0.57739824
551,1,0.6920835
9963,0,0.595058
134411,0,0.4824866
9768,1,0.6536968
10331,0,0.7318989
805,0,0.7036824
6404,1,0.7148564
321697,0,0.5097326
4255,1,0.72943956
6075,0,0.50989354
9986,1,0.16321205
6933,1,0.5929207
1574,0,0.39868352
503616,1,0.6245133
567646,1,0.83147424
170522,1,0.6425578
31947,1,0.6636684
9822,1,0.14477995
112949,0,0.5279889
14854,1,0.70126766
9411,1,0.39131042
11170,1,0.2691967
2018,0,0.4752219
11152,1,0.68031836
22371,1,0.71123916
336004,1,0.674443
157354,1,0.79268694
405177,1,0.58619523
10471,1,0.66206264
18183,1,0.7201793
20856,1,0.4083471
9035,1,0.6245615
398175,1,0.74105394
525661,0,0.49530482
359412,1,0.6251368
8869,1,0.5239554
11188,1,0.5719533
350650,1,0.58491474
5915,0,0.6224686
10199,1,0.29993683
622,0,0.45011398
1844,0,0.25829604
10477,1,0.12993439
10610,1,0.4348303
316154,1,0.78317297
296098,0,0.43887135
889,1,0.1720881
301365,0,0.7083756
243938,1,0.47264627
10908,1,0.62655
617505,0,0.6366479
5820,1,0.29855183
10706,1,0.6688091
10646,1,0.65828246
11713,1,0.73456657
549053,0,0.5950702
284536,0,0.5572198
535544,1,0.70521504
429197,0,0.30014247
15189,1,0.49300054
9815,1,0.6645067
23049,1,0.6096854
299245,1,0.8606261
9408,0,0.1631273
449755,1,0.6576924
109424,0,0.38224307
77234,1,0.67846465
14059,1,0.7033558
9489,0,0.26410455
793,0,0.6852207
1125,1,0.2370392
40170,1,0.74110216
140823,0,0.4779893
5289,1,0.5163588
36691,1,0.62358654
2671,1,0.72042614
36419,1,0.707412
25376,0,0.72796327
137093,0,0.52635545
1090,1,0.6178089
513045,1,0.6435615
10719,0,0.49648377
329981,1,0.7475934
9346,1,0.69195175
484468,1,0.7870876
302688,1,0.61234593
2576,1,0.70804447
9626,1,0.6009128
11411,0,0.61730564
9972,1,0.5671788
234004,1,0.60452193
380111,1,0.6774461
9671,0,0.7030559
582,0,0.71142423
10552,1,0.68010765
8699,0,0.54934865
228066,0,0.43514663
435577,1,0.67435414
60062,1,0.6165687
16161,1,0.6202276
50647,0,0.4746291
839,1,0.7237232
16790,1,0.6622975
811596,1,0.51200217
10564,1,0.6276334
698,0,0.48154828
26466,0,0.6592739
575094,1,0.83045137
11066,1,0.4496201
2046,1,0.6579125
12184,0,0.48033208
134,0,0.54025656
1907,0,0.43619356
455043,1,0.5637689
9384,0,0.2993475
243940,0,0.77081996
302,1,0.67283934
2163,1,0.4675049
2493,0,0.61475605
1440,1,0.5413802
421658,1,0.5960591
11820,0,0.26371223
12159,0,0.16330545
5038,0,0.62371665
164558,1,0.68333954
423988,1,0.8664731
347911,1,0.885627
9322,0,0.66768503
505436,1,0.6302404
146203,1,0.75102395
9030,1,0.64999956
404378,1,0.6845225
791,1,0.6027419
31867,0,0.50871223
10160,1,0.6914325
19366,1,0.5815867
34636,1,0.6152115
801803,1,0.9374378
234,1,0.7226267
497814,1,0.6871196
10435,1,0.5024598
9599,1,0.5959375
9615,0,0.17474948
10025,0,0.53527516
57157,1,0.65023607
8848,0,0.5889076
2099,1,0.6716183
15655,1,0.5314196
393209,1,0.023541933
6415,0,0.21049745
12763,1,0.51835597
9494,0,0.6811534
8491,1,0.68871707
10907,1,0.7172998
2294,1,0.5750185
340176,1,0.7451303
2619,1,0.6712373
164,0,0.7069352
323661,1,0.7323617
9801,0,0.4366199
437586,1,0.7309123
1535,0,0.08518601
45317,0,0.5502481
4997,1,0.6984188
40466,1,0.7162928
11812,1,0.41402015
10808,0,0.24186651
410199,1,0.8420096
16288,1,0.71098745
244506,1,0.81510365
898,1,0.70808727
245703,0,0.63806456
38050,0,0.3598382
3179,1,0.6449283
26388,0,0.72410995
82,0,0.06776503
15417,1,0.7048746
10632,1,0.32776076
20093,1,0.72178423
334074,1,0.58641946
2605,1,0.6614686
10152,1,0.60324425
4251,1,0.6852405
10891,1,0.69458765
7737,0,0.40499318
8834,1,0.20854606
81836,0,0.6078904
18947,0,0.3613581
36643,0,0.0654083
859,1,0.63001925
12289,1,0.1866176
1281,0,0.6181124
659959,1,0.74279976
19345,1,0.6566948
103663,0,0.6991836
14239,1,0.51218456
19384,1,0.69383734
50725,1,0.60122734
13969,1,0.5159867
19901,0,0.5924875
341006,1,0.69716877
38842,1,0.57302403
13991,1,0.68601567
327,1,0.64392453
602545,1,0.80771136
11864,1,0.43682227
9398,0,0.525757
901,1,0.7157441
365045,1,0.6752761
11838,1,0.70975256
14113,1,0.20760678
13250,1,0.59445584
1955,0,0.69160134
152259,1,0.6602525
406761,0,0.7615059
5550,0,0.58126104
30923,1,0.59085894
398173,0,0.65850306
479,1,0.3932587
10072,0,0.70030683
2768,1,0.6937316
243,0,0.5100627
368031,0,0.66013706
295964,0,0.59380054
489064,1,0.708173
29564,1,0.68446714
203,0,0.71925384
8963,1,0.33966193
329833,0,0.36135912
344041,1,0.7439411
13374,1,0.5634009
9280,1,0.47183043
3172,1,0.20860441
10923,1,0.5282462
14926,1,0.59143424
97370,0,0.66373485
1381,0,0.47250798
9395,1,0.67554134
680813,1,0.9120113
65086,0,0.6157413
400617,0,0.5096322
11966,1,0.6621717
1817,0,0.6368518
1705,1,0.71551186
8338,1,0.54859436
8271,0,0.59255064
10877,1,0.36428332
56590,1,0.72020036
6615,1,0.64887136
17130,1,0.65056497
438857,1,0.7523962
712,0,0.69564134
10246,1,0.7054617
474354,1,0.59740806
9696,1,0.7215583
14175,1,0.4836873
471474,1,0.7307238
9410,1,0.55050814
51241,1,0.74226177
560066,1,0.7912973
27793,1,0.6163771
5203,1,0.6866579
9569,1,0.66892976
8845,1,0.47317344
227707,1,0.60080624
514921,1,0.46766695
306819,0,0.6485814
826,1,0.7059775
9447,1,0.14655083
10559,1,0.5052039
10028,1,0.6072607
811631,1,0.7992316
36073,1,0.744002
9043,1,0.5993334
13491,1,0.5641518
10876,1,0.6324371
23082,0,0.72814065
10366,1,0.40699783
15268,1,0.36431304
5968,1,0.66744465
462,0,0.34711745
403300,1,0.70176023
460885,0,0.76896876
10731,1,0.39751497
3512,1,0.29787353
542,1,0.7124989
11571,1,0.7048995
582927,1,0.9206002
419639,1,0.8474813
910,1,0.7141897
1654,1,0.6906323
1362,1,0.7068726
7508,1,0.71708953
401898,1,0.755294
454615,1,0.7822766
1832,0,0.659236
25751,1,0.7210313
5721,1,0.7269515
2069,0,0.42627957
10647,1,0.44111323
8453,1,0.6985273
453201,0,0.5961065
84332,1,0.7854236
59,0,0.49420163
16,1,0.6373088
76,0,0.706707
9886,1,0.5552036
239573,1,0.60573065
438970,1,0.7123237
391629,1,0.7088204
526,1,0.5859942
11353,1,0.32692257
263109,1,0.6767526
21778,1,0.6114687
21629,1,0.6598595
611408,1,0.7025104
13225,1,0.5883554
9386,1,0.43497568
9978,1,0.4453617
11977,1,0.68438977
33518,1,0.71566266
9896,0,0.37623832
435800,1,0.330102
13682,1,0.5945505
56601,1,0.6472492
23830,1,0.6945259
37233,0,0.42010823
10800,1,0.65558755
314365,0,0.5874989
466622,1,0.36937588
175,1,0.6261174
1852,0,0.2627709
14811,1,0.6795957
28635,1,0.7264402
5902,1,0.57112163
254201,1,0.71043193
14623,1,0.31994143
4823,1,0.49651563
4147,0,0.19017634
468816,1,0.790444
8321,0,0.62823135
10061,0,0.36185434
35552,1,0.54869854
15613,1,0.5892309
396461,1,0.72350746
33909,0,0.23529874
1073,1,0.57536274
11327,1,0.7163086
9405,1,0.51564944
97430,1,0.62174726
11523,1,0.5206713
77495,1,0.70004827
14817,1,0.6820196
12095,1,0.6930138
41515,1,0.185501
345934,1,0.48854282
11529,0,0.5124154
916,1,0.6901348
24253,1,0.71193904
11046,1,0.6784838
10493,1,0.6561262
5375,1,0.11314782
25866,1,0.7202694
36670,1,0.46643382
227738,1,0.66614246
86825,0,0.6443601
12707,1,0.6911169
9705,0,0.108821005
328425,0,0.69572
227359,1,0.66847765
10782,1,0.36063975
10207,1,0.18727493
229,1,0.7203024
2924,1,0.20950863
5924,1,0.6449986
487558,0,0.64563733
11814,1,0.6806122
77953,0,0.12844072
10653,1,0.7160609
3432,1,0.5858595
109417,1,0.67625564
14424,1,0.7228342
11177,1,0.6800362
11132,1,0.63064575
8054,0,0.5095256
335791,1,0.6640266
334524,0,0.58787435
2289,0,0.18878588
10220,1,0.64543754
8224,0,0.44379404
11575,1,0.64353985
11527,1,0.6540568
257785,1,0.5725381
20455,1,0.7206995
10400,1,0.36516693
353069,1,0.54783255
6038,0,0.36546317
156700,1,0.7435101
13483,1,0.16705276
446101,1,0.73103356
179538,1,0.7039059
339877,0,0.79733086
14506,1,0.38586614
1523,0,0.6863601
10359,1,0.66303444
501907,1,0.5721355
14177,1,0.5559216
504562,1,0.54004955
567,0,0.71664953
10650,1,0.5788323
157841,1,0.48700008
12228,1,0.7192521
371638,0,0.6653156
525554,1,0.71191186
11157,1,0.59754485
828,1,0.7163577
12123,1,0.36191627
384737,1,0.76212645
44264,0,0.46602
2320,1,0.32906067
14429,1,0.6797949
9429,1,0.6170385
11896,1,0.6298242
586101,1,0.7453329
7304,1,0.61604995
623,0,0.67588496
34806,0,0.49088025
71254,1,0.677806
820,1,0.4338476
154,1,0.64335155
257932,1,0.58557767
7211,1,0.5480815
548,1,0.7218858
179,1,0.18414746
104,0,0.71281606
12094,1,0.6631164
705,1,0.7156828
270938,1,0.6945619
11033,1,0.6811194
32909,1,0.66151667
730047,1,0.59706795
2119,1,0.2937468
333669,1,0.6164148
2064,1,0.6098131
68722,0,0.4949256
9994,1,0.6435409
11569,1,0.7038445
11075,1,0.7284448
1792,1,0.32879943
17455,1,0.7119305
6279,0,0.4500966
4959,1,0.3609533
1365,1,0.6988075
25329,1,0.70293766
13836,0,0.36729226
468224,1,0.61020046
384682,0,0.41415974
978,0,0.23575693
366644,1,0.7731049
28032,1,0.5396648
241258,1,0.7113724
12118,1,0.65467334
17047,1,0.5468584
467660,0,0.71594864
25756,1,0.7361321
29426,1,0.6991853
5994,0,0.29500875
16307,1,0.7251748
13939,1,0.7057158
17436,1,0.6136376
306947,0,0.72319573
59965,0,0.48713204
571384,1,0.68011045
21588,1,0.71466446
8843,0,0.49452096
11072,1,0.7077833
12088,1,0.6738138
426426,0,0.6328051
286554,0,0.83232003
6644,1,0.69505733
13378,1,0.7143642
10016,1,0.5263121
274479,0,0.29520458
49517,0,0.51944596
76487,1,0.7319284
34647,1,0.65141094
11287,1,0.43747857
172803,1,0.70979714
11092,1,0.5717209
9587,1,0.60893667
70667,1,0.62231797
12093,1,0.7022474
399796,1,0.59865516
11419,1,0.55618125
4858,0,0.18509707
643882,1,0.6974197
36086,1,0.73045176
540,1,0.7033869
165864,1,0.7799851
77016,0,0.6794117
437543,1,0.27219135
51497,0,0.07504392
4176,1,0.71832526
11901,1,0.6934952
414190,1,0.8686573
118957,1,0.53684455
9708,0,0.44187984
534490,1,0.7206915
200,1,0.23458366
369192,0,0.55021393
226,1,0.7102852
519010,1,0.66389424
9396,1,0.6425191
27374,1,0.72926396
27573,0,0.43611425
35854,1,0.68661976
23048,0,0.4796708
9666,1,0.59507424
11866,1,0.39881662
293767,1,0.43861577
262,1,0.5856502
26264,1,0.6522796
116,0,0.62191457
17473,0,0.70188314
12090,0,0.60198396
8427,1,0.2370104
542224,1,0.7842241
523172,1,0.7899901
9759,0,0.5481547
376866,0,0.685069
30197,1,0.7181246
934433,1,0.569016
10142,1,0.5668158
212716,0,0.6621713
13768,1,0.6270521
638,0,0.6228588
1791,1,0.70463794
10426,1,0.59960973
68734,0,0.4023435
15338,1,0.69046974
2207,0,0.32725206
12120,1,0.5880304
11982,1,0.5727241
86838,0,0.62882805
49009,1,0.5098175
583,0,0.6990574
508935,1,0.20635316
205601,1,0.7418933
11568,1,0.5254563
763,1,0.704619
663870,1,0.6886888
1103,0,0.6855934
10538,1,0.6297501
409,0,0.53276646
10110,1,0.47225824
438674,1,0.70534843
9563,1,0.32690883
12795,1,0.7288298
106021,1,0.663088
192145,1,0.52731115
9942,1,0.6522288
446791,0,0.3605012
10015,1,0.6240431
303858,0,0.5326264
11158,1,0.44208378
1694,1,0.7224045
13195,1,0.58904636
82682,0,0.30630335
450489,1,0.7588536
46705,0,0.72934675
13466,1,0.5485272
10726,1,0.6645163
254320,0,0.70995766
99942,1,0.8111395
60670,1,0.70783806
9922,1,0.18396758
49852,1,0.15122148
8872,0,0.5993522
11460,0,0.5408474
301608,1,0.7718591
10982,0,0.6290059
322240,1,0.511339
786,0,0.2949519
536869,1,0.12888983
8976,1,0.5128675
2103,1,0.38345456
11908,1,0.72759515
615643,1,0.7946772
10649,1,0.6788146
9009,1,0.5111578
7326,0,0.6842263
373569,1,0.42783514
24238,1,0.679166
43956,1,0.52793527
41592,1,0.7118145
14695,1,0.6675355
866,0,0.5491555
4587,1,0.505097
497828,1,0.6496867
14397,1,0.6736719
94348,1,0.4002354
746,1,0.56473285
